film_id,title,release_year,language_id,rental_duration,rental_rate,replacement_cost,rating
950,Volume House,2006,1,7,4.99,12.99,PG
172,Coneheads Smoochy,2006,1,7,4.99,12.99,NC-17
829,Spinal Rocky,2006,1,7,2.99,12.99,PG-13
923,Unfaithful Kill,2006,1,7,2.99,12.99,R
78,Blackout Private,2006,1,7,2.99,12.99,PG
479,Jedi Beneath,2006,1,7,0.99,12.99,PG
36,Argonauts Town,2006,1,7,0.99,12.99,PG-13
812,Smoking Barbarella,2006,1,7,0.99,13.99,PG-13
220,Deer Virginian,2006,1,7,2.99,13.99,NC-17
576,Mighty Luck,2006,1,7,2.99,13.99,PG
437,House Dynamite,2006,1,7,2.99,13.99,R
84,Boiled Dares,2006,1,7,4.99,13.99,PG
357,Gilbert Pelican,2006,1,7,0.99,13.99,G
362,Glory Tracy,2006,1,7,2.99,13.99,PG-13
981,Wolves Desire,2006,1,7,0.99,13.99,NC-17
605,Mulholland Beast,2006,1,7,2.99,13.99,PG
642,Order Betrayed,2006,1,7,2.99,13.99,PG-13
804,Sleeping Suspects,2006,1,7,4.99,13.99,PG-13
486,Jet Neighbors,2006,1,7,4.99,14.99,R
318,Firehouse Vietnam,2006,1,7,0.99,14.99,G
133,Chamber Italian,2006,1,7,4.99,14.99,NC-17
94,Braveheart Human,2006,1,7,2.99,14.99,PG-13
515,Legally Secretary,2006,1,7,4.99,14.99,PG
379,Greedy Roots,2006,1,7,0.99,14.99,R
911,Trip Newton,2006,1,7,4.99,14.99,PG-13
212,Darn Forrester,2006,1,7,4.99,14.99,G
87,Boondock Ballroom,2006,1,7,0.99,14.99,NC-17
937,Varsity Trip,2006,1,7,2.99,14.99,NC-17
899,Towers Hurricane,2006,1,7,0.99,14.99,NC-17
99,Bringing Hysterical,2006,1,7,2.99,14.99,PG
786,Shepherd Midsummer,2006,1,7,0.99,14.99,R
373,Graduate Lord,2006,1,7,2.99,14.99,G
802,Sky Miracle,2006,1,7,2.99,15.99,PG
400,Hardly Robbers,2006,1,7,2.99,15.99,R
789,Shock Cabin,2006,1,7,2.99,15.99,PG-13
635,Oklahoma Jumanji,2006,1,7,0.99,15.99,PG
792,Shrek License,2006,1,7,2.99,15.99,PG-13
426,Home Pity,2006,1,7,4.99,15.99,R
924,Unforgiven Zoolander,2006,1,7,0.99,15.99,PG
780,Sensibility Rear,2006,1,7,4.99,15.99,PG
